alg_id,alg_grp_id,alg_typ_cd,alg_descr,need_evt_flg,need_evt_arg_flg,need_next_eo_seg_flg,need_this_eo_seg_flg,var_arg_list_flg,overstack_arg_flg,always_local_flg,code,code_len,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
"BLOCK_TMS_MOVE_IMP_RCPT_TRK","SL_IFD_BLOCK","MOCA","Algorithm to block the move import transaction.","F","F","F","F","F","F","T","[ select 1
    from wh, adrmst
   where wh.adr_id = adrmst.adr_id
     and adrmst.host_ext_id = :i_c_host_ext_id]catch(-1403)
|
if (@? = 0 and :i_c_delivery_flg = 1 and :i_c_trkref != '')
{
    publish data
      where blkval = 'F'
}
else
{
    publish data
      where blkval = 'T'
}",284,1,"20210202172853","","SLIMP_I",""
"BLOCK_TMS_MOVE_IMPORT_RCPT","SL_IFD_BLOCK","MOCA","Algorithm to block the move import transaction.","F","F","F","F","F","F","T","[ select count(*) sup_cnt
    from adrmst
    join supmst
      on supmst.adr_id = adrmst.adr_id
   where host_ext_id = :i_c_sf_host_ext_id ]
|
if (@sup_cnt = 0 or :i_c_delivery_flg = 1)
{
    publish data
      where blkval = 'F'
}
else
{
    publish data
      where blkval = 'T'
}",283,1,"20210202172853","","SLIMP_I",""
"BLOCK_TMS_SHIPMENT","SL_IFD_SEG_BLOCK","MOCA","Blocks shipments that are not marked as "delivery" shipments.  We need to create delivery stop for each outbound shipment","F","F","F","F","F","F","F","if (:i_c_delivery_flg = 1)
{
    publish data
      where blkval = 'F'
}
else
{
    publish data
      where blkval = 'T'
}",123,1,"20210202172853","","SLIMP_I",""
"BLOCK_TMS_SHIPMENT_LINE","SL_IFD_SEG_BLOCK","MOCA","Blocks shipment lines coming from TM if the shipment is not marked for delivery.","F","F","F","F","F","F","T","if (:i_c_delivery_flg = '0')
{
    publish data where blkflg = 'T'
}
else
{
    publish data where blkflg = 'F'
}",113,1,"20210202172853","","SLIMP_I",""
"BLOCK_TMS_TL_CAR_MOVE","SL_IFD_BLOCK","MOCA","Blocking algorithm for the TM actuals","F","F","F","F","F","F","F","[select count(*) tl_count
   from cardtl
  where carcod = :i_c_carcod
    and srvlvl = :i_c_srvlvl
    and cartyp != 'T' ]
|
if (@tl_count = 0)
{
    publish data
      where blkval = 'T'
}
else
{
    publish data
      where blkval = 'F'
}",240,1,"20210202172853","","SLIMP_I",""
"BLOCK_WH_ID_IN_SYSTEM_NAME","SL_IFD_BLOCK","MOCA","This blocking algorithm is used to block transaction by warehouse when the receiving system is not multi-warehouse enabled. The wh_id variable must be available and the system name must have the value of the wh_id in the name.","F","F","F","F","F","F","T","/* find the comma separator in the system id */
/* format = <system name>;<wh_id>  */
/* example = PALLETCTL;WMD1 */
publish data
  where start_pos = instr(:i_c_sys_id, ';')
|
/* if the comma is not found then don't block */
if (@start_pos = 0)
{
    publish data where blkval = 'T'
}
else
{
    /* if the comma is found then extract the warehouse from the */
    /* system. */
    publish data
      where system_warehouse = substr(:i_c_sys_id, @start_pos+1)
    |
    if (@system_warehouse = :i_c_wh_id)
    {
        /* if the warehouse ids match then don't block */
        publish data where blkval = 'T'
    }
    else
    {
        /* block if the warehouse ids don't match */
        publish data where blkval = 'F'
    }
}",731,1,"20210202172853","","SLIMP_I",""
"BLOCK_WHSE","SL_IFD_BLOCK","MOCA","Block Whse","F","F","F","F","F","F","T","{
   /*Block on warehouse ID */
   sl_get data_attr
            where src_sys_id = :i_c_evt_sys_id
              and value = trim(:i_c_whse_id)
   |
   if (@is_absent = 'T' or @is_nochg = 'T' or @is_ = 'T')
   {
        publish data where blkval='F'
   }
   else
   {
       [select min(sys_id) sys_id,rtrim(:i_c_whse_id) whse_id
          from sl_sys_def where native_nam= :i_c_whse_id]
      |
      if (:i_c_sys_id = @sys_id or @sys_id is )
           publish data where blkval='F'
      else
           publish data where blkval='T'
    }
|
publish data where blkval =@blkval
}",589,13,"20210202172853","","SLIMP_I",""
"BLOCK_WHSE_FOR_DELETE","SL_IFD_BLOCK","MOCA","Filter IFD Processing for delete and specific warehouse","F","F","F","F","F","F","T","{
/* Block on Transaction Type */
if (:i_c_trntyp != 'D')
    publish data where blkval = 'T'
else
{
    /*Block on warehouse ID in Non-Digital Supplier instances */
    sl_get data_attr
            where src_sys_id = :i_c_evt_sys_id
               and value = trim(:i_c_whse_id)
   |
   if (@is_absent = 'T' or @is_nochg = 'T' or @is_ = 'T')
   {
        publish data where blkval='F'
   }
   else
   {
        [select min(sys_id) sys_id,rtrim(:i_c_whse_id) whse_id
           from sl_sys_def where native_nam= :i_c_whse_id]
        |
        if (:i_c_sys_id = @sys_id or @sys_id is )
            publish data where blkval='F'
        else
            publish data where blkval='T'
   }
}
|
publish data where blkval =@blkval
}",736,1,"20210202172853","","SLIMP_I",""
"BLOCK_WKO_FOR_CMPTRK","SL_IFD_BLOCK","MOCA","Blocking algorithm for WKO Result IFD","F","F","F","F","F","F","T","[select cmp_trk_flg from wkohdr where wkonum = :i_c_wkonum ]
|
if (@cmp_trk_flg = '0')
{
        [select 'F' from dual]
}
else
{
        [select 'T' from dual]
}
",162,5,"20210202172853","","SLIMP_I",""
"CAFE_GET_REMOTE_STRING","SL_IFD_FLD","MOCA","Get Remote Execute String","F","F","F","F","F","F","T","sl_list sys_def where sys_id = :i_c_dest_sys_id | if (@service and @service != '' and @sl_host_sys_flg and @sl_host_sys_flg = 'F') {  publish data where      moca_nq_remote_str =  'remote("' || @service || '") ' } else {  publish data where moca_nq_remote_str ='' }",265,25,"20210202172853","","SLIMP_I",""
"CAI_CHECK_FOR_DELETE","SL_IFD_SEG_BLOCK","MOCA","Check For Delete","F","T","F","F","F","F","T","[select decode(:i_c_DELETE_FLAG, 'Y', 'T', 'F') from dual]",58,1,"20210202172853","","SLIMP_I",""
"CHECK_CUS_RET_ORD","SL_IFD_SEG_BLOCK","MOCA","Check DESADV01 for Customer Return Order","F","F","F","F","F","F","T","[select decode(rtrim(:i_c_sapordtyp), 'H', 'T', 'F') from dual]",63,1,"20210202172853","","SLIMP_I",""
"CHECK_CUS_TRNTYP_FOR_DELETE","SL_IFD_SEG_BLOCK","MOCA","Check For Delete","F","T","F","F","F","F","T","if ( :i_c_trntyp = 'D' )
   publish data where blkval = 'T'
else
   {
   if ( :i_c_host_ext_id = '')
    publish data where blkval = 'T'
   else
    publish data where blkval = 'F'
   }",185,1,"20210202172853","","SLIMP_I",""
"CHECK_FOR_CARRIER","SL_IFD_SEG_PROC","MOCA","Check for Carrier CREMAS01","F","F","F","F","F","F","T","[select decode(rtrim(:i_c_LFA1M_BRSCH), '001', 'T', 'F') from dual]",67,1,"20210202172853","","SLIMP_I",""
"CHECK_FOR_LENS_SYS_DISABLED","SL_IFD_BLOCK","MOCA","Check if LENS was modifed","F","F","F","F","F","F","T","[select decode(@sl_sys_parm_id, 'LENS_ENABLED', decode(@old_sl_sys_parm_val, 'TRUE', decode(@sl_sys_parm_val, 'FALSE', 'T','False', 'T', 'false','T','F','T','0','T','f','T','F'), 'T', decode(@sl_sys_parm_val, 'FALSE', 'T','False', 'T', 'false','T','F','T','0','T','f','T','F'), 'true', decode(@sl_sys_parm_val, 'FALSE', 'T','False', 'T', 'false','T','F','T','0','T','f','T','F'), 't', decode(@sl_sys_parm_val, 'FALSE', 'T','False', 'T', 'false','T','F','T','0','T','f','T','F'), '1', decode(@sl_sys_parm_val, 'FALSE', 'T','False', 'T', 'false','T','F','T','0','T','f','T','F'), 'True', decode(@sl_sys_parm_val, 'FALSE', 'T','False', 'T', 'false','T','F','T','0','T','f','T','F'), 'F'),'F') reslt from dual]
",707,1,"20210202172853","","SLIMP_I",""
"CHECK_FOR_LENS_SYS_ENABLED","SL_IFD_BLOCK","MOCA","Check if LENS was modifed","F","F","F","F","F","F","T","[select decode(@sl_sys_parm_id, 'LENS_ENABLED', decode(@old_sl_sys_parm_val, 'FALSE', decode(@sl_sys_parm_val, 'TRUE', 'T', 'true','T','T','T','1','T','t','T','F'), 'F', decode(@sl_sys_parm_val, 'TRUE', 'T', 'true','T','T','T','1','T','t','T','F'), 'false', decode(@sl_sys_parm_val, 'TRUE', 'T', 'true','T','T','T','1','T','t','T','F'), 'f', decode(@sl_sys_parm_val, 'TRUE', 'T', 'true','T','T','T','1','T','t','T','F'), '0', decode(@sl_sys_parm_val, 'TRUE', 'T', 'true','T','T','T','1','T','t','T','F'), 'False', decode(@sl_sys_parm_val, 'TRUE', 'T','True', 'T', 'true','T','T','T','1','T','t','T','F'), 'F'),'F') reslt from dual]
",632,1,"20210202172853","","SLIMP_I",""
"CHECK_FOR_REMOVE","SL_IFD_BLOCK","MOCA","Check For Remove","F","T","F","F","F","F","T","[select decode(:i_c_EO_MOCA_VERB, 'remove', 'T', 'F') from dual]",64,1,"20210202172853","","SLIMP_I",""
"CHECK_IF_ALLOC_RULE_IS_CPLX","SL_IFD_SEG_BLOCK","MOCA","Check if allocation rule is complex rule","F","F","F","F","F","F","T","[select decode(cplx_flg, '1', 'T', 'F') from alloc_rule_hdr where rule_nam = :i_c_rule_nam and wh_id = :i_c_wh_id]",114,1,"20210202172853","","SLIMP_I",""
"CHECK_IF_CUSTOMER_EXISTS","SL_IFD_SEG_PROC","MOCA","Checks if a customer exists in the database, and adds a default one if none exists.","F","F","F","F","F","F","T","
/*
 * Determine if the customer given exists.  If not, create it with
 * the address generated previously.
 */
[select 1
   from cstmst
  where client_id = :i_c_client_id
    and cstnum    = :i_c_cstnum] catch(-1403)
|
if (@? = -1403)
{
    [select adr_id
       from adrmst
     where client_id   = :i_c_client_id
        and host_ext_id = :i_c_host_ext_id] catch(-1403)
    |
    if (@? = 0)
    {
        create customer
        where cstnum    = :i_c_cstnum
           and client_id = :i_c_client_id
           and adr_id    = @adr_id
    }
}",547,5,"20210202172853","","SLIMP_I",""
"CHECK_INV_FOR_PROD_WO","SL_IFD_SEG_BLOCK","MOCA","Checks if Invoice Type is for a Work Order Receipt and distinguishes between a 'PROD' and a 'RET' supnum","F","F","F","F","F","F","T","[select
        rtrim(pd.rtstr2) wo_invtyp
from
        poldat pd
where
        pd.polcod= 'WORK-ORDER-PROCESSING'   and pd.polvar= 'MISCELLANEOUS'
        and pd.polval = 'RECEIVING-DEFAULTS' and pd.rtstr1 = 'invtyp' ]
|
if ( @wo_invtyp = :i_c_invtyp and :i_c_supnum = 'PROD' )
{
        [select 'T' from dual ]
}
else
{
        [select 'F' from dual ]
}",355,1,"20210202172853","","SLIMP_I",""
"CHECK_INV_FOR_RTS_WO","SL_IFD_SEG_BLOCK","MOCA","Checks if Invoice Type is for a Work Order Receipt and has a 'RET' supnum","F","F","F","F","F","F","T","[select
        rtrim(pd.rtstr2) wo_invtyp
from
        poldat pd
where
        pd.polcod= 'WORK-ORDER-PROCESSING'   and pd.polvar= 'MISCELLANEOUS'
        and pd.polval = 'RECEIVING-DEFAULTS' and pd.rtstr1 = 'invtyp' ]
|
if ( @wo_invtyp = :i_c_invtyp and :i_c_supnum = 'RET' )
{
        [select 'T' from dual ]
}
else
{
        [select 'F' from dual ]
}",354,1,"20210202172853","","SLIMP_I",""
"CHECK_INVSTS_BY_HLD_FLG","SL_IFD_FLD","MOCA","Checks if the invoice type is a Return type and translates it for DW","F","F","F","F","F","F","T","if(:i_c_hld_flg = '1')
{
   publish data where invsts = 'H'
}
else
{
   publish data where invsts = :i_c_invsts
}",113,9,"20210202172853","","SLIMP_I",""
"CHECK_INVTYP_FOR_DW","SL_IFD_FLD","MOCA","Checks if the invoice type is a Return type and translates it for DW","F","F","F","F","F","F","T","[select decode(:I_C_IFD_FLD_DATA, 'R', 'RTN', :I_C_IFD_FLD_DATA) from dual]",75,5,"20210202172853","","SLIMP_I",""
"CHECK_INVTYP_FOR_RCPT","SL_IFD_SEG_BLOCK","MOCA","Check Invoice Type For Standard Receipt","F","T","F","F","F","F","T","list policies where polcod= 'WORK-ORDER-PROCESSING'
                and polvar= 'MISCELLANEOUS'
                and polval = 'RECEIVING-DEFAULTS'
                and rtstr1 = 'invtyp'
                and wh_id = :i_c_wh_id
|
if (@rtstr2 != :i_c_invtyp)
{
    [select retflg from invtypmst where invtyp = :i_c_invtyp]
    |
    [select decode(@retflg, '1', 'F', 'T') from dual ]
}
else
{
    [select 'F' from dual ]
}",416,5,"20210202172853","","SLIMP_I",""
"CHECK_INVTYP_FOR_RET","SL_IFD_SEG_BLOCK","MOCA","Check Invoice Type For Return Receipt","F","F","F","F","F","F","T","[select retflg from invtypmst where invtyp = :i_c_invtyp]
|
[select decode(@retflg, '1', 'T', 'F') from dual ]
",111,1,"20210202172853","","SLIMP_I",""
"CHECK_INVTYP_FOR_WO","SL_IFD_SEG_BLOCK","MOCA","Check Invoice Type For Work Order Receipt","F","T","F","F","F","F","T","list policies where polcod= 'WORK-ORDER-PROCESSING'
                and polvar= 'MISCELLANEOUS'
                and polval = 'RECEIVING-DEFAULTS'
                and rtstr1 = 'invtyp'
                and wh_id = :i_c_wh_id
|
[select decode(:i_c_invtyp, @rtstr2, 'T', 'F') from dual ]",283,1,"20210202172853","","SLIMP_I",""
"CHECK_OKAY_TO_SEND_DCS_ASN","SL_IFD_BLOCK","MOCA","Check Okay to send ASN to other DCS","F","F","F","F","F","F","T","[select decode(sd.sys_id, , 'F', decode(sh.ordtyp, 'T', 'T', 'F')) blk_val
from adrmst a right outer join shphdr sh
  on (a.adrnum = sh.stcust)
 and (a.adrtyp = 'C')
 left outer join sl_sys_def sd on (sd.native_nam = rtrim(sh.stcust))
where sh.shipid = rpad(:i_c_shipid,20)
and  sh.shpseq = rpad(:i_c_shpseq,4)
and  sh.subsid = rpad(:i_c_subsid,4)
and  sh.ordnum = rpad(:i_c_ordnum,20)]",390,1,"20210202172853","","SLIMP_I",""
"CHECK_PART_EXISTS","SL_IFD_SEG_BLOCK","MOCA","Check Item exists in PRTMST","F","F","F","F","F","F","T","[select decode(min(prtnum), , 'F', 'T') prt_blk_val
from prtmst
where
       prtnum = :i_c_prtnum
  and  prt_client_id = :i_c_prt_client_id]",144,1,"20210202172853","","SLIMP_I",""
"CHECK_PARTFOOT_REFERENCE","SL_IFD_BLOCK","MOCA","Check Item Footprint Referential Integrity, Check If Item Footprint
Has Been Used In WM.","F","F","F","F","F","T","T","{
    /* Check for referential integrity for a Change transaction type */
    if (:i_c_trntyp = 'C')
    {
        /* Check all warehouses for four-wall inventory (FWI) referencing this
         * footprint. All warehouses will be checked if wh_id='----'.  Update
         * should not occur if such inventory exists for any warehouse. If the
         * check passes, the footprint definition will be updated for each
         * warehouse.
         *
         * This command returns 2003 if the footprint does not exist for the
         * default warehouse.
         */
        check part footprint referential integrity
            where prtnum = :i_c_prtnum
              and prt_client_id = :i_c_prt_client_id
              and ftpcod = :i_c_ftpcod
              and wh_id = :i_c_whse_id catch (@?)
        |
        if (@? = 2003)
        {
            publish data
                where blkval = 'F'
        }
        else if (@? != 0)
        {
            publish data where post_error_code = @?
               and post_error_msg = @!
            |
            get inbound full validation flag
            |
            if (@inb_full_vld_flg)
            {
                log full validation error message
                    where err_code = -1 * @post_error_code
                      and def_err_msg = @post_error_msg
                      and ifd_seg_id = 'PARTFOOT_SEG'
                      and <<OVERSTACKED_ARGS>>
            }
            |
            set return status where status = -1 * @post_error_code
                and message = @post_error_msg
        }
    }
    else
    {
        /* Do not block Add - it includes duplicate footprint check */
        publish data
            where blkval = 'F'
    }
}
",1733,1,"20210202172853","","SLIMP_I",""
"CHECK_TRNTYP_FOR_DELETE","SL_IFD_SEG_BLOCK","MOCA","Check For Delete","F","F","F","F","F","F","T","{if ( :i_c_trntyp = 'D' OR :i_c_nocomp_flg = 1)    publish data where blkval = 'T' else    publish data where blkval = 'F'}",123,26,"20210202172853","20210202173205","SLIMP_I","SLIMP_I"
"CHECK_WO_NOCOMP","SL_IFD_SEG_BLOCK","MOCA","Check For Delete","F","F","F","F","F","F","T","{if (:i_c_nocomp_flg = 1)    publish data where blkval = 'T' else    publish data where blkval = 'F'}",101,1,"20210202172853","","SLIMP_I",""
"CLOSE_UNEXPECTED","SL_IFD_BLOCK","MOCA","Block when the reason code on an Inventory Adjust WO is   =  CLS_UNEXPECTED_COMP","F","F","F","F","F","F","T","[select decode(:i_c_reacod, 'CLS_UNEXPECTED_COMP', 'T', 'F') from dual ]",72,1,"20210202172853","","SLIMP_I",""
"CONVERT_ABSENT_CHAR_TO_NULL","SL_IFD_FLD","MOCA","The absent char in Integrator will be converted to '*' or '+', we should convert them to  before passing them to WM command.","F","F","F","F","F","F","T","sl_get data_attr where src_sys_id = :i_c_dest_sys_id and value = :i_c_ifd_fld_data
|
if (@is_ = 'F' and @is_nochg = 'F' and @is_absent = 'F')
{
    publish data
     where res = :i_c_ifd_fld_data
}
else {
    publish data
     where res = 
}",249,3,"20210202173159","20210202173330","SLIMP_I","SLIMP_I"
"CONVERT_CARTON_WEIGHT_TO_GS1","SL_IFD_FLD","MOCA","Takes carton weight and UOM and returns a weight value in the GS1 UOM","F","F","F","F","F","F","T","sl_get data_attr
 where src_sys_id = :i_c_dest_sys_id
   and value = :i_c_CRTN_WEIGHT 
|
if (@is_ = 'F' and @is_nochg = 'F' and @is_absent = 'F' and :i_c_CRTN_WEIGHT > 0)
{
    convert unit from wm to gs1 
      where source_type='weight' 
        and value = :i_c_CRTN_WEIGHT 
        and dest_code = :i_c_measurementunitcode
}
else {
    publish data where value= '0.0'
}
",378,1,"20210202173416","","SLIMP_I",""
"CONVERT_FRTCOD_FROM_GS1_WM","SL_IFD_FLD","MOCA","Convert FRTCOD from GS1 Value to WM Value","F","F","F","F","F","F","F","sl_get data_attr where src_sys_id = :i_c_dest_sys_id and value = :i_c_ifd_fld_data
|
if (@is_ != 'T' and @is_absent != 'T' and @is_nochg != 'T'){

convert gs1 code to wm code
  where polval = 'FRT-COD' 
      and gs1Code =:I_C_IFD_FLD_DATA
      and wh_id = :I_C_WH_ID
}
else
{
publish data where res = ''
}",311,1,"20210202173205","","SLIMP_I",""
"CONVERT_FRTCOD_FROM_WM_GS1","SL_IFD_FLD","MOCA","Converts freight code from WM to GS1","F","F","F","F","F","F","F","sl_get data_attr
 where src_sys_id = :i_c_dest_sys_id
   and value = :I_C_FRTCOD
|
if (@is_ = 'F' and @is_nochg = 'F' and @is_absent = 'F')
{
convert wm code to gs1 code 
    where polval = 'FRT-COD' 
      and wmCode = :I_C_FRTCOD
      and wh_id  = :I_C_WH_ID
}
else {
    publish data where value = ''
}",310,3,"20210202173415","20210202173606","SLIMP_I","SLIMP_I"
